 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      BINARY            14   
INPUT      INTERVAL           2   
INPUT      ORDINAL            5   
TARGET     NOMINAL            1   
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                                     Number
                                      Measurement      of
      Target              Event          Level       Levels      Order              Label

Diabetes_Prediction    PREDIABETES      NOMINAL         3      Descending    Diabetes Prediction
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type         Variable                            Label

TARGET       Diabetes_Prediction                 Diabetes Prediction                       
PREDICTED    P_Diabetes_Predictionprediabetes    Predicted: Diabetes_Prediction=prediabetes
RESIDUAL     R_Diabetes_Predictionprediabetes    Residual: Diabetes_Prediction=prediabetes 
PREDICTED    P_Diabetes_Predictionno_diabetes    Predicted: Diabetes_Prediction=no diabetes
RESIDUAL     R_Diabetes_Predictionno_diabetes    Residual: Diabetes_Prediction=no diabetes 
PREDICTED    P_Diabetes_Predictiondiabetes       Predicted: Diabetes_Prediction=diabetes   
RESIDUAL     R_Diabetes_Predictiondiabetes       Residual: Diabetes_Prediction=diabetes    
FROM         F_Diabetes_Prediction               From: Diabetes_Prediction                 
INTO         I_Diabetes_Prediction               Into: Diabetes_Prediction                 
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                                         Optimization Start
                                         Parameter Estimates
                                                            Gradient           Lower           Upper
                                                           Objective           Bound           Bound
  N Parameter                               Estimate        Function      Constraint      Constraint
404 MentHlth3_H15                           0.094268       -0.000405                
405 MentHlth4_H15                           0.090537       -0.000389                
406 MentHlth5_H15                           0.013738       -0.000347                
407 MentHlth6_H15                           0.193758       -0.000348                
408 MentHlth7_H15                           0.100868       -0.000329                
409 MentHlth8_H15                           0.011466       -0.000323                
410 MentHlth9_H15                           0.133387       -0.000322                
411 MentHlth10_H15                          0.036022       -0.000242                
412 MentHlth11_H15                          0.116979       -0.000241                
413 MentHlth12_H15                          0.093103       -0.000234                
414 MentHlth13_H15                          0.122773       -0.000234                
415 MentHlth14_H15                          0.083676       -0.000227                
416 MentHlth15_H15                          0.051872       -0.000109                
417 MentHlth16_H15                          0.090493       -0.000105                
418 MentHlth17_H15                          0.085021       -0.000102                
419 MentHlth18_H15                          0.043498    -0.000099371                
420 MentHlth19_H15                          0.114109    -0.000099589                
421 MentHlth20_H15                          0.059521    -0.000013825                
422 MentHlth21_H15                          0.132639    -0.000009401                
423 MentHlth22_H15                             1E-10    -0.000008046     Lower BC   
424 MentHlth23_H15                          0.094742    -0.000008850                
425 MentHlth24_H15                          0.036287    -0.000008241                
426 MentHlth25_H15                          0.094788     0.000032771                
427 MentHlth26_H15                          0.047863     0.000034429                
428 MentHlth27_H15                          0.013210     0.000039520                
429 MentHlth28_H15                          0.133217     0.000057562                
430 MentHlth29_H15                          0.121063     0.000065231                
431 PhysHlth0_H15                           0.053735       -0.000580                
432 PhysHlth1_H15                           0.099321       -0.000569                
433 PhysHlth2_H15                           0.048906       -0.000557                
434 PhysHlth3_H15                           0.020036       -0.000533                
435 PhysHlth4_H15                           0.074650       -0.000525                
436 PhysHlth5_H15                           0.087978       -0.000506                
437 PhysHlth6_H15                           0.070569       -0.000504                
438 PhysHlth7_H15                           0.070627       -0.000481                
439 PhysHlth8_H15                           0.126028       -0.000476                
440 PhysHlth9_H15                           0.057307       -0.000474                
441 PhysHlth10_H15                          0.048553       -0.000443                
442 PhysHlth11_H15                          0.035217       -0.000442                
443 PhysHlth12_H15                          0.071140       -0.000437                
444 PhysHlth13_H15                          0.159966       -0.000436                
445 PhysHlth14_H15                          0.059529       -0.000404                
446 PhysHlth15_H15                          0.048687       -0.000353                
447 PhysHlth16_H15                          0.108001       -0.000354                
448 PhysHlth17_H15                          0.204582       -0.000353                
449 PhysHlth18_H15                          0.202898       -0.000353                
450 PhysHlth19_H15                          0.053873       -0.000353                
451 PhysHlth20_H15                          0.143554       -0.000265                
452 PhysHlth21_H15                          0.043587       -0.000253                
453 PhysHlth22_H15                          0.118773       -0.000253                
454 PhysHlth23_H15                          0.046039       -0.000253                
455 PhysHlth24_H15                          0.117717       -0.000246                
456 PhysHlth25_H15                          0.143373       -0.000191                
457 PhysHlth26_H15                          0.071168       -0.000190                
458 PhysHlth27_H15                          0.108167       -0.000183                
459 PhysHlth28_H15                          0.193152       -0.000156                
460 PhysHlth29_H15                          0.012058       -0.000155                
461 BIAS_H11                                0.833802        0.000124                
462 BIAS_H12                                0.255946        0.003387                
463 BIAS_H13                                0.291055        0.002724                
464 BIAS_H14                                0.451802        0.001857                
465 BIAS_H15                               -1.348547       -0.002829                
466 H11_Diabetes_Predictionprediabet       -0.026298        0.001946                
467 H12_Diabetes_Predictionprediabet       -0.014846        0.001273                
468 H13_Diabetes_Predictionprediabet        0.001435        0.000567                
469 H14_Diabetes_Predictionprediabet        0.006480        0.001788                
470 H15_Diabetes_Predictionprediabet       -0.047887       -0.000184                
471 H11_Diabetes_Predictionnodiabete       -0.288145       -0.007427                
472 H12_Diabetes_Predictionnodiabete       -0.743031        0.000902                
473 H13_Diabetes_Predictionnodiabete       -0.277912       -0.004638                
474 H14_Diabetes_Predictionnodiabete       -0.972208        0.000322                
475 H15_Diabetes_Predictionnodiabete        0.294474        0.000450                
476 BIAS_Diabetes_Predictionprediabe       -1.994147        0.001904                
477 BIAS_Diabetes_Predictionnodiabet        1.492063       -0.011022                

Value of Objective Function = 0.280066137



                First Order Lagrange Multipliers
                                
 
                                                        Lagrange
               Active Constraint                      Multiplier

 Lower BC       Education4_H11                          0.001024
 Lower BC       Income3_H11                             0.000754
 Lower BC       Income5_H11                             0.001283
 Lower BC       Income6_H11                             0.001320
 Lower BC       Income7_H11                             0.001126
 Lower BC       Education1_H12                          0.001719
 Lower BC       Income3_H12                             0.001568
 Lower BC       Income4_H12                             0.001766
 Lower BC       Income7_H12                             0.000787
 Lower BC       MentHlth0_H12                           0.001778
 Lower BC       MentHlth3_H12                           0.001614
 Lower BC       MentHlth10_H12                          0.001225
 Lower BC       MentHlth12_H12                          0.001206
 Lower BC       MentHlth26_H12                          0.000605
 Lower BC       MentHlth27_H12                          0.000593
 Lower BC       MentHlth29_H12                          0.000527
 Lower BC       PhysHlth4_H12                           0.001865
 Lower BC       PhysHlth6_H12                           0.001842
 Lower BC       PhysHlth10_H12                          0.001698
 Lower BC       PhysHlth14_H12                          0.001601
 Lower BC       PhysHlth15_H12                          0.001491
 Lower BC       PhysHlth18_H12                          0.001488
 Lower BC       PhysHlth21_H12                          0.001248
 Lower BC       PhysHlth22_H12                          0.001254
 Lower BC       PhysHlth26_H12                          0.001112
 Lower BC       PhysHlth27_H12                          0.001098
 Lower BC       PhysHlth28_H12                          0.001038
 Lower BC       GenHlth1_H13                            0.001274
 Lower BC       Income1_H13                             0.001045
 Lower BC       Income3_H13                             0.000746
 Lower BC       Education1_H14                          0.000948
 Lower BC       Education4_H14                          0.002905
 Lower BC       Education5_H14                          0.002728
 Lower BC       Income4_H14                             0.002738
 Lower BC       Income5_H14                             0.003155
 Lower BC       Income6_H14                             0.003098
 Lower BC       Income7_H14                             0.002424
 Lower BC       MentHlth2_H14                           0.001847
 Lower BC       MentHlth7_H14                           0.001435
 Lower BC       MentHlth13_H14                          0.001119
 Lower BC       MentHlth18_H14                          0.000769
 Lower BC       MentHlth26_H14                          0.000489
 Lower BC       PhysHlth1_H14                           0.001662
 Lower BC       PhysHlth9_H14                           0.001456
 Lower BC       PhysHlth20_H14                          0.000895
 Lower BC       PhysHlth27_H14                          0.000755
 Lower BC       PhysHlth29_H14                          0.000719
 Lower BC       MentHlth22_H15                      -0.000008046


  Projected Gradient
 
     Free    Projected
Dimension     Gradient

        1    -0.003657
        2    -0.002323
        3    -0.004677
        4    -0.004894
        5    -0.000571
        6    -0.000541
        7    -0.009095
        8    -0.004630
        9     0.000760
       10     0.000647
       11  0.000063506
       12     0.000476
       13     0.000498
       14    -0.000161
       15  0.000031965
       16     0.002114
       17     0.002103
       18    -0.000734
       19  0.000016474
       20    -0.000339
       21     0.001075
       22     0.000745
       23 -0.000026603
       24    -0.000357
       25    -0.002522
       26    -0.001756
       27    -0.002353
       28    -0.000527
       29     0.001232
       30     0.003059
       31     0.004214
       32     0.000866
       33     0.001291
       34     0.001146
       35     0.003124
       36    -0.000531
       37     0.001717
       38    -0.001466
       39    -0.002303
       40    -0.002311
       41  0.000000547
       42    -0.000641
       43     0.001669
       44     0.000141
       45     0.000787
       46     0.001932
       47     0.001705
       48    -0.000406
       49     0.000977
       50    -0.000428
       51     0.002127
       52    -0.001389
       53    -0.001248
       54    -0.000351
       55    -0.000357
       56 -0.000043273
       57     0.000940
       58     0.004578
       59     0.004570
       60    -0.000844
       61     0.000568
       62     0.000281
       63     0.003803
       64     0.001099
       65     0.001027
       66    -0.001095
       67     0.002323
       68     0.002466
       69     0.000529
       70     0.000629
       71    -0.001539
       72    -0.000170
       73    -0.000807
       74    -0.002182
       75    -0.001619
       76  0.000067431
       77    -0.001094
       78     0.000506
       79    -0.002119
       80     0.001387
       81  0.000064495
       82     0.000316
       83     0.000613
       84     0.001221
       85    -0.000787
       86    -0.001655
       87    -0.000770
       88  0.000006496
       89     0.000268
       90     0.000503
       91     0.001044
       92     0.000545
       93     0.000506
       94     0.000461
       95     0.000430
       96     0.000414
       97     0.000359
       98     0.000365
       99     0.000340
      100     0.000335
      101     0.000335
      102     0.000266
      103     0.000266
      104     0.000263
      105     0.000264
      106     0.000255
      107     0.000188
      108     0.000186
      109     0.000186
      110     0.000185
      111     0.000185
      112     0.000151
      113     0.000146
      114     0.000145
      115     0.000145
      116     0.000145
      117     0.000130
      118     0.000129
      119     0.000127
      120     0.000122
      121     0.000118
      122     0.000309
      123     0.000304
      124     0.000328
      125     0.000318
      126     0.000324
      127     0.000301
      128     0.000309
      129     0.000296
      130     0.000290
      131     0.000289
      132     0.000282
      133     0.000283
      134     0.000278
      135     0.000278
      136     0.000252
      137     0.000224
      138     0.000225
      139     0.000225
      140     0.000225
      141     0.000225
      142     0.000181
      143     0.000175
      144     0.000175
      145     0.000175
      146     0.000173
      147     0.000155
      148     0.000155
      149     0.000153
      150     0.000147
      151     0.000146
      152     0.002167
      153     0.002435
      154     0.001843
      155     0.001078
      156     0.001133
      157  0.000059615
      158     0.000234
      159     0.000150
      160     0.001475
      161     0.001493
      162     0.001769
      163     0.001403
      164     0.001721
      165     0.001665
      166     0.001578
      167     0.001470
      168     0.001485
      169     0.001436
      170     0.001425
      171     0.001421
      172     0.001223
      173     0.001210
      174     0.001199
      175     0.000930
      176     0.000923
      177     0.000919
      178     0.000914
      179     0.000914
      180     0.000713
      181     0.000700
      182     0.000698
      183     0.000699
      184     0.000698
      185     0.000611
      186     0.000546
      187     0.001743
      188     0.001778
      189     0.001872
      190     0.001852
      191     0.001829
      192     0.001795
      193     0.001779
      194     0.001776
      195     0.001699
      196     0.001681
      197     0.001683
      198     0.001495
      199     0.001492
      200     0.001491
      201     0.001271
      202     0.001253
      203     0.001238
      204     0.001116
      205     0.001028
      206     0.001380
      207     0.001411
      208     0.001335
      209     0.000584
      210    -0.000242
      211     0.000718
      212 -0.000083742
      213    -0.000805
      214     0.000887
      215     0.000590
      216     0.000375
      217  0.000018141
      218    -0.000353
      219     0.000337
      220     0.000316
      221     0.000269
      222     0.000235
      223     0.000217
      224     0.000165
      225     0.000165
      226     0.000145
      227     0.000142
      228     0.000140
      229  0.000063392
      230  0.000063442
      231  0.000057605
      232  0.000058616
      233  0.000052484
      234 -0.000050434
      235 -0.000053219
      236 -0.000055506
      237 -0.000058813
      238 -0.000058514
      239    -0.000131
      240    -0.000137
      241    -0.000138
      242    -0.000138
      243    -0.000139
      244    -0.000172
      245    -0.000173
      246    -0.000177
      247    -0.000193
      248    -0.000198
      249     0.000450
      250     0.000432
      251     0.000411
      252     0.000373
      253     0.000357
      254     0.000336
      255     0.000332
      256     0.000309
      257     0.000303
      258     0.000301
      259     0.000257
      260     0.000257
      261     0.000250
      262     0.000250
      263     0.000217
      264     0.000163
      265     0.000163
      266     0.000160
      267     0.000159
      268     0.000159
      269  0.000074914
      270  0.000064769
      271  0.000065861
      272  0.000065615
      273  0.000059473
      274  0.000013813
      275  0.000013643
      276  0.000008327
      277 -0.000010929
      278 -0.000011948
      279     0.001595
      280     0.002325
      281    -0.000873
      282    -0.002567
      283    -0.000835
      284 -0.000033399
      285     0.001220
      286     0.001727
      287     0.002192
      288     0.002051
      289     0.001964
      290     0.001742
      291     0.001677
      292     0.001492
      293     0.001510
      294     0.001422
      295     0.001420
      296     0.001131
      297     0.001132
      298     0.001114
      299     0.001086
      300     0.000782
      301     0.000775
      302     0.000773
      303     0.000769
      304     0.000594
      305     0.000579
      306     0.000579
      307     0.000577
      308     0.000577
      309     0.000492
      310     0.000478
      311     0.000446
      312     0.000435
      313     0.001698
      314     0.001707
      315     0.001643
      316     0.001638
      317     0.001552
      318     0.001564
      319     0.001494
      320     0.001460
      321     0.001368
      322     0.001370
      323     0.001352
      324     0.001354
      325     0.001253
      326     0.001085
      327     0.001090
      328     0.001090
      329     0.001081
      330     0.001083
      331     0.000868
      332     0.000869
      333     0.000867
      334     0.000856
      335     0.000766
      336     0.000764
      337     0.000730
      338    -0.001432
      339    -0.001465
      340    -0.001351
      341    -0.000584
      342     0.000256
      343    -0.001321
      344    -0.000793
      345    -0.000196
      346     0.000549
      347    -0.001016
      348    -0.000837
      349    -0.000647
      350    -0.000506
      351    -0.000287
      352  0.000016690
      353     0.000387
      354    -0.000491
      355    -0.000472
      356    -0.000437
      357    -0.000405
      358    -0.000389
      359    -0.000347
      360    -0.000348
      361    -0.000329
      362    -0.000323
      363    -0.000322
      364    -0.000242
      365    -0.000241
      366    -0.000234
      367    -0.000234
      368    -0.000227
      369    -0.000109
      370    -0.000105
      371    -0.000102
      372 -0.000099371
      373 -0.000099589
      374 -0.000013825
      375 -0.000009401
      376 -0.000008850
      377 -0.000008241
      378  0.000032771
      379  0.000034429
      380  0.000039520
      381  0.000057562
      382  0.000065231
      383    -0.000580
      384    -0.000569
      385    -0.000557
      386    -0.000533
      387    -0.000525
      388    -0.000506
      389    -0.000504
      390    -0.000481
      391    -0.000476
      392    -0.000474
      393    -0.000443
      394    -0.000442
      395    -0.000437
      396    -0.000436
      397    -0.000404
      398    -0.000353
      399    -0.000354
      400    -0.000353
      401    -0.000353
      402    -0.000353
      403    -0.000265
      404    -0.000253
      405    -0.000253
      406    -0.000253
      407    -0.000246
      408    -0.000191
      409    -0.000190
      410    -0.000183
      411    -0.000156
      412    -0.000155
      413     0.000124
      414     0.003387
      415     0.002724
      416     0.001857
      417    -0.002829
      418     0.001946
      419     0.001273
      420     0.000567
      421     0.001788
      422    -0.000184
      423    -0.007427
      424     0.000902
      425    -0.004638
      426     0.000322
      427     0.000450
      428     0.001904
      429    -0.011022
